name,IGSN,microns,traverse,Fo,Li,MgO,Al,SiO2,P,CaO,Sc,Ti,V,Cr,MnO,FeO,Co,Ni,Cu,Zn
Kiki,IEFERJAIC,419,c-axis,86.1,1.969,44.878,324.806,40.182,46.994,0.317,4.365,98.076,6.000,562.283,0.168,12.912,159.882,2742,3.402,110.676
Kiki,IEFERJAIC,402,c-axis,86.2,2.845,45.459,332.725,40.504,48.249,0.299,4.360,99.908,5.856,565.277,0.168,12.967,158.385,2781,3.462,110.121
Kiki,IEFERJAIC,385,c-axis,86.2,2.527,46.137,327.234,40.694,44.872,0.346,4.414,99.298,5.997,559.733,0.175,13.132,160.058,2821,3.889,114.581
Kiki,IEFERJAIC,367,c-axis,86.1,2.500,45.314,315.671,40.168,39.855,0.332,4.352,96.180,5.725,546.184,0.171,13.022,160.400,2769,3.534,112.317
Kiki,IEFERJAIC,350,c-axis,86.6,2.659,46.912,314.564,41.102,35.030,0.306,4.509,96.539,5.922,541.523,0.167,12.967,161.274,2756,3.714,112.306
Kiki,IEFERJAIC,333,c-axis,86.5,2.527,46.525,311.449,41.766,33.197,0.291,4.442,96.376,5.834,555.861,0.173,12.967,160.425,2755,3.620,111.468
Kiki,IEFERJAIC,316,c-axis,86.8,3.031,47.591,322.823,40.376,37.250,0.307,4.715,98.081,5.871,546.804,0.173,12.912,161.057,2772,3.598,113.358
Kiki,IEFERJAIC,298,c-axis,86.6,2.845,46.186,307.943,40.616,36.092,0.285,4.501,98.043,5.957,540.741,0.170,12.692,160.742,2761,3.376,108.502
Kiki,IEFERJAIC,281,c-axis,86.5,2.978,46.331,308.309,40.195,37.442,0.313,4.315,98.352,6.036,560.395,0.169,12.912,159.737,2744,3.385,110.369
Kiki,IEFERJAIC,264,c-axis,86.3,2.208,44.781,299.582,39.344,37.732,0.302,4.509,96.092,5.610,519.194,0.164,12.638,156.812,2676,3.167,108.786
Kiki,IEFERJAIC,246,c-axis,86.3,2.314,44.345,304.168,38.788,33.390,0.309,4.174,95.963,5.483,502.897,0.161,12.528,153.692,2638,3.133,106.726
Kiki,IEFERJAIC,229,c-axis,86.0,2.447,44.296,310.737,39.655,35.127,0.320,4.533,99.021,5.709,546.360,0.167,12.857,157.384,2703,3.534,106.081
Kiki,IEFERJAIC,212,c-axis,86.4,2.367,44.829,315.037,39.069,36.671,0.272,4.452,98.543,5.780,502.395,0.164,12.583,154.819,2678,2.890,104.282
Kiki,IEFERJAIC,195,c-axis,86.5,2.102,45.362,307.358,38.766,38.697,0.286,4.318,101.011,5.608,527.161,0.166,12.638,155.041,2664,3.137,105.945
Kiki,IEFERJAIC,177,c-axis,86.2,2.314,44.878,306.461,39.359,34.837,0.317,4.298,100.402,5.680,549.839,0.165,12.802,157.573,2692,3.069,105.866
Kiki,IEFERJAIC,160,c-axis,86.2,2.049,45.604,304.146,39.389,39.565,0.305,4.320,101.445,5.780,538.608,0.170,12.967,159.645,2675,3.351,111.083
Kiki,IEFERJAIC,143,c-axis,86.4,1.863,46.137,301.614,40.433,38.890,0.304,4.695,101.260,5.662,519.630,0.168,12.967,158.370,2725,3.210,108.491
Kiki,IEFERJAIC,125,c-axis,86.6,2.898,46.137,349.809,39.945,40.626,0.338,4.536,105.827,6.209,630.809,0.167,12.692,156.521,2668,3.048,106.352
Kiki,IEFERJAIC,108,c-axis,86.6,2.978,46.379,362.389,40.798,40.337,0.331,4.370,105.538,6.239,678.570,0.169,12.747,157.413,2673,3.137,106.567
Kiki,IEFERJAIC,91,c-axis,86.3,2.181,46.186,371.082,40.636,34.066,0.348,4.452,108.830,6.358,678.750,0.170,13.022,156.516,2699,3.103,106.829
Kiki,IEFERJAIC,73,c-axis,86.3,1.969,46.331,327.838,40.317,31.750,0.339,4.734,104.832,5.977,574.347,0.170,13.077,159.948,2690,3.517,105.380
Kiki,IEFERJAIC,56,c-axis,86.2,1.518,46.379,339.560,41.015,42.749,0.297,4.955,107.638,5.887,568.155,0.170,13.187,161.867,2753,3.513,109.147
Kiki,IEFERJAIC,39,c-axis,86.7,1.889,47.833,372.589,41.324,51.240,0.357,4.925,112.317,6.034,646.275,0.171,13.077,160.282,2722,3.035,113.744
Kikin,IEMN1KI02,498,a-axis,84.435,1.196,45.123,331.878,39.931,54.081,0.290,5.027,119.663,8.801,475.381,0.195,14.826,171.447,2585,4.648,118.279
Kikin,IEMN1KI02,480,a-axis,84.581,1.447,45.863,332.571,40.107,40.599,0.340,4.974,110.643,8.730,502.584,0.198,14.903,170.610,2614,4.576,120.038
Kikin,IEMN1KI02,461,a-axis,84.377,1.280,44.692,305.205,39.343,41.469,0.294,5.187,111.382,9.480,485.121,0.193,14.750,169.605,2635,4.137,120.705
Kikin,IEMN1KI02,443,a-axis,84.525,1.113,45.431,321.183,39.864,54.081,0.344,5.128,111.826,8.930,477.656,0.197,14.826,165.900,2529,4.432,116.399
Kikin,IEMN1KI02,425,a-axis,84.413,1.447,44.815,309.937,39.023,51.688,0.268,4.899,102.584,8.888,460.766,0.195,14.750,166.139,2586,4.672,119.331
Kikin,IEMN1KI02,407,a-axis,84.470,0.487,44.076,293.962,40.011,41.687,0.280,5.015,101.475,8.698,487.063,0.197,14.444,166.462,2540,4.935,116.702
Kikin,IEMN1KI02,389,a-axis,84.866,0.988,45.924,291.627,39.058,54.733,0.309,5.154,107.020,9.034,456.363,0.198,14.597,166.751,2534,4.568,118.663
Kikin,IEMN1KI02,370,a-axis,84.582,1.113,44.692,263.715,40.352,56.690,0.262,4.902,108.425,9.079,457.148,0.200,14.521,166.176,2566,5.015,119.229
Kikin,IEMN1KI02,352,a-axis,84.368,0.988,44.199,264.573,39.387,51.036,0.284,4.529,106.428,8.413,428.565,0.193,14.597,165.257,2523,4.201,116.440
Kikin,IEMN1KI02,334,a-axis,84.459,0.904,44.507,265.686,39.317,43.209,0.242,4.852,110.643,8.937,453.394,0.197,14.597,165.316,2490,4.328,118.986
Kikin,IEMN1KI02,316,a-axis,84.546,0.737,44.569,279.615,39.705,45.600,0.279,4.603,113.157,9.118,477.343,0.193,14.521,166.409,2521,4.344,117.390
Kikin,IEMN1KI02,298,a-axis,84.669,1.280,44.754,258.486,39.403,49.297,0.245,4.787,106.946,8.672,419.582,0.195,14.444,162.104,2480,4.177,119.856
Kikin,IEMN1KI02,279,a-axis,84.707,0.529,45.123,259.294,39.510,43.643,0.307,4.657,103.619,8.895,450.787,0.197,14.521,166.166,2524,4.193,121.311
Kikin,IEMN1KI02,261,a-axis,84.340,0.988,44.569,258.570,39.660,60.169,0.268,5.000,103.545,8.416,438.928,0.193,14.750,168.515,2491,4.416,116.015
Kikin,IEMN1KI02,243,a-axis,84.812,1.572,45.493,243.650,39.424,55.603,0.298,4.870,103.397,8.229,447.591,0.193,14.521,165.973,2510,4.376,117.956
Kikin,IEMN1KI02,225,a-axis,84.524,0.529,44.261,248.764,39.559,55.385,0.296,4.923,100.366,8.410,411.458,0.192,14.444,169.262,2498,4.296,113.611
Kikin,IEMN1KI02,207,a-axis,84.791,1.238,44.938,230.597,39.235,46.687,0.282,4.805,103.397,8.313,426.025,0.195,14.368,166.898,2504,4.344,114.539
Kikin,IEMN1KI02,188,a-axis,84.681,1.196,44.322,238.622,39.276,57.342,0.309,4.695,110.642,8.216,459.440,0.193,14.292,166.032,2527,4.328,109.204
Kikin,IEMN1KI02,170,a-axis,84.391,1.238,44.507,231.407,40.035,41.251,0.319,4.559,106.946,8.326,415.997,0.192,14.673,169.857,2490,4.121,113.146
Kikin,IEMN1KI02,152,a-axis,84.651,1.071,44.692,226.376,39.217,30.162,0.286,4.497,108.499,7.919,507.299,0.190,14.444,169.917,2507,4.752,111.993
Kikin,IEMN1KI02,134,a-axis,84.838,0.863,44.384,228.709,39.934,37.773,0.284,4.695,108.646,7.812,438.803,0.195,14.139,169.523,2534,4.145,109.751
Kikin,IEMN1KI02,116,a-axis,85.445,0.821,45.308,228.765,39.572,35.598,0.289,4.618,102.289,7.812,453.662,0.192,13.757,169.141,2530,4.528,113.630
Kikin,IEMN1KI02,97,a-axis,85.465,0.737,44.877,217.495,39.447,39.729,0.321,4.659,104.580,7.525,466.007,0.189,13.604,166.445,2554,4.472,106.943
Kikin,IEMN1KI02,79,a-axis,85.221,1.196,44.754,209.971,39.546,41.251,0.287,4.615,114.857,7.224,486.094,0.187,13.833,169.266,2558,4.257,109.367
Kikin,IEMN1KI02,61,a-axis,85.935,0.821,45.062,201.592,38.920,47.993,0.282,4.562,105.763,7.063,471.531,0.180,13.146,164.153,2550,4.352,108.639
Kikin,IEMN1KI02,43,a-axis,86.022,0.612,45.123,203.062,39.581,47.122,0.245,4.538,112.639,6.801,499.093,0.177,13.069,169.485,2633,3.881,106.093
Kikin,IEMN1KI02,866,c-axis,84.743,1.557,45.324,334.985,40.754,80.126,0.342,5.515,100.543,9.061,481.816,0.197,14.544,172.715,2709.843,4.429,127.855
Kikin,IEMN1KI02,848,c-axis,84.360,2.034,45.712,353.010,40.939,82.670,0.329,5.163,110.366,8.950,486.120,0.198,15.106,174.980,2710.280,4.836,128.387
Kikin,IEMN1KI02,830,c-axis,84.626,1.600,45.906,353.329,40.719,68.795,0.358,5.275,108.832,9.189,491.020,0.198,14.865,169.180,2669.787,5.345,124.553
Kikin,IEMN1KI02,812,c-axis,84.332,1.167,45.129,352.425,40.914,73.188,0.295,4.988,108.908,9.041,503.925,0.195,14.945,172.962,2664.838,5.155,123.679
Kikin,IEMN1KI02,794,c-axis,84.681,1.427,46.101,352.485,40.670,87.989,0.266,5.515,104.994,9.058,474.378,0.200,14.865,168.996,2640.516,5.103,124.298
Kikin,IEMN1KI02,776,c-axis,84.393,1.210,45.583,340.973,39.487,68.795,0.332,5.203,108.600,9.596,503.967,0.202,15.025,169.163,2707.035,4.931,122.360
Kikin,IEMN1KI02,757,c-axis,84.332,1.080,45.129,349.794,40.024,79.202,0.277,5.244,109.982,8.994,479.487,0.194,14.945,167.393,2633.629,5.397,117.822
Kikin,IEMN1KI02,739,c-axis,84.534,1.297,45.583,336.587,39.063,66.714,0.304,5.110,106.068,9.028,499.368,0.200,14.865,169.527,2587.203,5.216,124.490
Kikin,IEMN1KI02,721,c-axis,84.682,1.297,44.612,333.346,39.314,65.789,0.307,5.194,104.994,8.379,463.545,0.190,14.384,168.712,2645.817,5.760,118.099
Kikin,IEMN1KI02,703,c-axis,84.432,0.777,44.741,334.077,38.854,61.395,0.325,5.157,105.761,9.054,499.242,0.198,14.705,166.638,2552.304,4.991,121.145
Kikin,IEMN1KI02,685,c-axis,84.389,1.167,44.353,324.354,38.828,54.921,0.303,5.269,107.450,9.182,465.083,0.194,14.624,164.594,2611.781,4.922,117.525
Kikin,IEMN1KI02,666,c-axis,84.331,1.167,44.158,328.440,39.736,61.164,0.354,5.191,105.608,8.144,491.338,0.195,14.624,170.651,2598.110,4.654,125.448
Kikin,IEMN1KI02,648,c-axis,84.694,0.994,45.647,319.598,39.211,59.545,0.306,5.082,110.059,9.061,489.065,0.197,14.705,169.036,2593.311,4.663,125.086
Kikin,IEMN1KI02,630,c-axis,84.719,0.864,44.741,316.091,39.570,70.414,0.307,4.904,114.510,8.611,520.065,0.190,14.384,164.048,2599.246,4.369,118.802
Kikin,IEMN1KI02,612,c-axis,84.206,0.994,44.223,307.483,39.232,58.851,0.285,5.066,104.380,8.651,452.825,0.192,14.785,167.019,2568.407,5.129,121.635
Kikin,IEMN1KI02,594,c-axis,84.808,0.907,44.547,298.493,38.720,59.314,0.315,5.160,99.009,8.332,434.896,0.194,14.224,161.870,2572.474,4.403,121.231
Kikin,IEMN1KI02,575,c-axis,84.615,1.297,43.641,282.944,39.106,65.095,0.322,4.826,104.150,8.473,429.291,0.189,14.143,166.833,2551.724,4.784,121.060
Kikin,IEMN1KI02,557,c-axis,84.579,0.994,45.000,301.588,39.361,62.320,0.334,5.044,102.768,8.332,498.018,0.198,14.624,168.089,2557.869,4.913,117.290
Kikin,IEMN1KI02,539,c-axis,84.622,0.864,44.158,289.387,38.378,55.151,0.314,4.917,98.472,8.352,448.570,0.195,14.304,163.229,2584.857,5.155,119.505
Kikin,IEMN1KI02,521,c-axis,84.222,1.037,43.317,282.711,39.189,70.414,0.312,4.892,109.752,8.658,460.331,0.189,14.464,164.766,2528.573,4.386,116.822
Kikin,IEMN1KI02,503,c-axis,84.733,0.820,44.288,282.067,38.703,52.377,0.318,4.829,109.138,8.026,456.358,0.192,14.224,163.147,2525.231,4.827,122.359
Kikin,IEMN1KI02,484,c-axis,84.404,1.340,44.158,292.339,39.145,43.359,0.316,5.088,109.982,8.402,495.593,0.194,14.544,169.120,2557.271,4.741,117.675
Kikin,IEMN1KI02,466,c-axis,84.399,0.950,43.899,299.806,39.119,50.990,0.299,4.963,105.838,8.352,480.026,0.192,14.464,166.504,2525.944,4.663,120.037
Kikin,IEMN1KI02,448,c-axis,84.641,0.647,44.223,286.155,39.715,49.602,0.352,5.069,107.527,8.463,471.391,0.195,14.304,166.885,2602.513,5.034,118.376
Kikin,IEMN1KI02,430,c-axis,84.192,0.864,44.417,294.292,40.549,59.777,0.339,5.341,110.519,8.238,467.258,0.200,14.865,166.824,2566.598,4.343,121.017
Kikin,IEMN1KI02,412,c-axis,84.306,0.777,43.835,283.123,38.311,54.689,0.309,5.163,110.980,8.268,485.991,0.197,14.544,164.267,2552.222,4.317,118.057
Kikin,IEMN1KI02,393,c-axis,84.518,0.777,44.547,280.500,39.769,59.083,0.332,4.907,111.440,8.903,459.579,0.194,14.544,171.864,2601.100,4.715,119.314
Kikin,IEMN1KI02,375,c-axis,84.250,0.734,44.612,293.596,39.363,69.257,0.334,5.203,111.825,8.644,469.455,0.198,14.865,167.858,2549.970,4.464,120.464
Kikin,IEMN1KI02,357,c-axis,84.587,1.297,44.288,272.567,39.117,71.107,0.343,5.521,111.671,8.476,474.935,0.195,14.384,166.425,2571.057,4.896,119.271
Kikin,IEMN1KI02,339,c-axis,84.461,0.690,44.353,285.947,40.035,71.108,0.327,5.244,121.417,8.460,504.616,0.192,14.544,167.383,2571.857,4.602,115.140
Kikin,IEMN1KI02,321,c-axis,84.672,1.037,45.324,285.071,39.617,61.396,0.367,5.172,118.962,8.191,489.478,0.195,14.624,168.785,2549.162,4.602,119.292
Kikin,IEMN1KI02,303,c-axis,84.433,0.950,43.770,270.815,38.851,57.695,0.360,4.783,113.359,8.406,479.812,0.197,14.384,166.560,2543.478,4.801,115.566
Kikin,IEMN1KI02,284,c-axis,84.360,1.210,44.741,286.502,39.822,66.714,0.349,5.375,112.975,8.413,492.360,0.195,14.785,166.942,2554.344,4.697,118.313
Kikin,IEMN1KI02,266,c-axis,84.650,0.950,45.000,280.814,39.000,53.071,0.349,5.048,120.036,8.816,484.483,0.194,14.544,163.459,2571.668,5.484,118.014
Kikin,IEMN1KI02,248,c-axis,84.231,0.907,44.547,279.737,39.155,59.083,0.374,5.412,122.031,8.238,484.088,0.198,14.865,171.280,2577.500,4.749,121.018
Kikin,IEMN1KI02,230,c-axis,84.728,1.124,45.518,270.432,39.183,66.483,0.351,4.985,118.424,8.188,511.758,0.202,14.624,168.326,2583.994,4.524,123.318
Kikin,IEMN1KI02,211,c-axis,84.733,0.690,44.288,274.667,39.849,68.564,0.380,5.362,122.952,7.979,539.470,0.195,14.224,166.876,2594.719,4.308,115.416
Kikin,IEMN1KI02,193,c-axis,84.336,1.124,44.417,290.439,39.486,63.939,0.355,5.306,111.901,8.251,523.859,0.198,14.705,166.633,2516.613,4.879,120.272
Kikin,IEMN1KI02,175,c-axis,84.587,0.647,44.288,272.151,38.463,53.302,0.340,5.063,124.641,7.472,486.656,0.195,14.384,165.733,2544.916,5.112,117.588
Kikin,IEMN1KI02,157,c-axis,84.487,1.210,43.705,277.288,39.880,68.795,0.351,4.854,120.957,8.006,513.919,0.192,14.304,168.949,2551.651,4.974,114.310
Kikin,IEMN1KI02,139,c-axis,84.759,0.560,45.129,262.447,39.232,62.088,0.367,5.456,120.880,7.284,528.448,0.195,14.464,168.360,2556.069,4.663,115.565
Kikin,IEMN1KI02,120,c-axis,84.936,1.167,44.741,261.365,39.784,52.377,0.349,5.322,113.973,7.885,513.209,0.190,14.143,164.568,2571.464,4.429,114.650
Kikin,IEMN1KI02,102,c-axis,84.845,1.384,44.676,264.957,39.536,57.927,0.340,4.742,118.501,7.442,530.668,0.192,14.224,167.981,2566.209,4.611,113.989
Kikin,IEMN1KI02,84,c-axis,85.155,0.604,45.259,264.719,39.257,50.527,0.350,5.250,118.270,7.650,511.603,0.194,14.063,163.564,2521.476,4.870,114.650
Kikin,IEMN1KI02,66,c-axis,84.959,1.037,45.583,257.697,40.533,50.527,0.319,5.166,103.153,7.297,511.101,0.195,14.384,167.904,2597.710,4.784,116.163
SC1-2,IEFERJAI4,1141,a-axis,88.875,,46.139,,38.784,55.846,,4.105,43.167,2.747,103.766,0.152,10.294,140.008,2420,,72.903
SC1-2,IEFERJAI4,1124,a-axis,88.769,,47.358,,38.784,55.716,,4.143,41.943,2.620,100.522,0.150,10.680,140.614,2439,,73.904
SC1-2,IEFERJAI4,1106,a-axis,88.931,,47.129,,38.784,49.797,,3.947,41.499,2.744,104.511,0.155,10.456,139.597,2447,,76.857
SC1-2,IEFERJAI4,1089,a-axis,88.764,,46.882,,38.784,54.527,,4.004,40.173,2.714,102.751,0.153,10.578,139.634,2474,,75.065
SC1-2,IEFERJAI4,1072,a-axis,88.718,,46.932,,38.784,56.954,,3.754,40.952,2.622,104.932,0.151,10.638,138.816,2446,,77.226
SC1-2,IEFERJAI4,1055,a-axis,88.778,,47.042,,38.784,51.179,,3.664,39.517,2.499,104.107,0.154,10.599,139.987,2454,,73.782
SC1-2,IEFERJAI4,1037,a-axis,88.653,,46.744,,38.784,45.521,,3.558,40.561,2.670,102.169,0.153,10.664,141.060,2382,,73.995
SC1-2,IEFERJAI4,1020,a-axis,88.678,,47.683,,38.784,54.460,,4.081,40.407,2.668,104.204,0.152,10.852,143.335,2500,,77.247
SC1-2,IEFERJAI4,1003,a-axis,88.909,,47.056,,38.784,51.659,,3.519,40.856,2.798,99.580,0.150,10.463,136.947,2366,,75.726
