name,IGSN,microns,traverse,Fo,Li,MgO,Al,SiO2,P,CaO,Sc,Ti,V,Cr,MnO,FeO,Co,Ni,Cu,Zn
SC1-2,IEFERJAI4,985,a-axis,88.759,,46.284,,38.784,51.500,,3.896,40.944,2.525,100.437,0.147,10.448,137.249,2394,,74.202
SC1-2,IEFERJAI4,968,a-axis,88.874,,46.350,,38.784,49.428,,4.144,40.881,2.743,101.241,0.148,10.343,136.728,2401,,73.604
SC1-2,IEFERJAI4,951,a-axis,88.920,,47.308,,38.784,45.450,,3.996,40.431,2.372,100.936,0.152,10.508,137.231,2394,,74.038
SC1-2,IEFERJAI4,933,a-axis,89.031,,46.983,,38.784,51.439,,3.848,40.536,2.638,101.844,0.151,10.317,137.683,2420,,74.481
SC1-2,IEFERJAI4,916,a-axis,88.897,,47.593,,38.784,55.091,,3.873,40.690,2.654,102.401,0.153,10.595,138.420,2451,,73.673
SC1-2,IEFERJAI4,899,a-axis,88.942,,47.284,,38.784,55.246,,4.081,41.253,2.695,100.019,0.155,10.479,138.505,2430,,73.646
SC1-2,IEFERJAI4,882,a-axis,88.919,,47.383,,38.784,47.814,,3.812,41.303,2.748,101.235,0.152,10.525,138.427,2406,,72.797
SC1-2,IEFERJAI4,864,a-axis,89.009,,46.265,,38.784,52.618,,3.968,40.333,2.519,100.918,0.147,10.183,135.516,2353,,73.685
SC1-2,IEFERJAI4,847,a-axis,89.031,,47.125,,38.784,49.575,,3.840,40.907,2.566,99.458,0.147,10.349,137.085,2365,,78.077
SC1-2,IEFERJAI4,830,a-axis,88.998,,46.956,,38.784,51.139,,3.900,40.972,2.495,101.123,0.149,10.347,138.676,2399,,71.568
SC1-2,IEFERJAI4,813,a-axis,88.896,,47.309,,38.784,49.205,,4.102,41.975,2.628,100.577,0.151,10.533,137.863,2356,,74.265
SC1-2,IEFERJAI4,795,a-axis,89.043,,46.772,,38.784,55.808,,3.908,42.136,2.517,99.781,0.148,10.259,135.437,2366,,75.347
SC1-2,IEFERJAI4,778,a-axis,89.031,,47.095,,38.784,50.104,,3.919,39.293,2.624,102.030,0.150,10.342,136.323,2361,,75.747
SC1-2,IEFERJAI4,761,a-axis,88.885,,47.042,,38.784,49.545,,4.146,40.378,2.687,101.117,0.148,10.485,136.135,2390,,76.418
SC1-2,IEFERJAI4,743,a-axis,88.964,,47.111,,38.784,45.723,,3.860,40.714,2.597,98.268,0.152,10.417,135.836,2362,,75.138
SC1-2,IEFERJAI4,726,a-axis,89.156,,47.096,,38.784,54.731,,4.208,40.074,2.413,99.377,0.148,10.211,134.792,2369,,72.258
SC1-2,IEFERJAI4,709,a-axis,89.009,,47.451,,38.784,46.334,,4.202,39.779,2.651,100.356,0.152,10.444,136.926,2401,,75.228
SC1-2,IEFERJAI4,692,a-axis,89.100,,47.130,,38.784,54.066,,4.191,40.615,2.540,100.263,0.147,10.277,137.012,2390,,73.342
SC1-2,IEFERJAI4,674,a-axis,89.042,,47.677,,38.784,52.970,,3.864,41.643,2.445,103.259,0.149,10.458,136.992,2390,,72.317
SC1-2,IEFERJAI4,657,a-axis,89.212,,47.257,,38.784,49.942,,3.965,41.347,2.620,101.058,0.149,10.185,137.680,2395,,73.678
SC1-2,IEFERJAI4,640,a-axis,88.952,,46.921,,38.784,49.084,,3.967,40.710,2.702,98.340,0.154,10.387,137.862,2377,,73.917
SC1-2,IEFERJAI4,622,a-axis,88.759,,46.828,,38.784,54.373,,3.826,39.761,2.635,102.545,0.154,10.571,138.415,2383,,75.281
SC1-2,IEFERJAI4,605,a-axis,89.032,,46.934,,38.784,43.048,,3.694,39.220,2.627,98.582,0.146,10.306,133.981,2387,,72.663
SC1-2,IEFERJAI4,588,a-axis,88.941,,47.224,,38.784,46.507,,4.049,40.709,2.593,100.504,0.152,10.466,136.181,2395,,72.995
SC1-2,IEFERJAI4,571,a-axis,88.941,,47.143,,38.784,48.353,,4.042,40.496,2.619,101.261,0.148,10.448,136.096,2373,,74.430
SC1-2,IEFERJAI4,553,a-axis,89.170,,46.283,,38.784,40.261,,4.012,38.884,2.530,96.631,0.149,10.020,136.289,2378,,71.197
SC1-2,IEFERJAI4,536,a-axis,89.020,,47.129,,38.784,48.620,,4.033,41.385,2.601,100.242,0.151,10.361,136.100,2365,,74.781
SC1-2,IEFERJAI4,519,a-axis,88.815,,46.685,,38.784,48.105,,4.014,40.579,2.666,99.838,0.152,10.479,137.472,2368,,75.217
SC1-2,IEFERJAI4,501,a-axis,88.872,,46.490,,38.784,46.329,,4.284,39.279,2.768,99.401,0.149,10.376,138.377,2388,,74.166
SC1-2,IEFERJAI4,484,a-axis,89.156,,47.394,,38.784,51.788,,4.017,42.214,2.683,99.239,0.148,10.275,134.573,2351,,71.807
SC1-2,IEFERJAI4,467,a-axis,88.838,,46.209,,38.784,43.179,,4.047,40.791,2.758,98.357,0.147,10.349,135.378,2347,,72.139
SC1-2,IEFERJAI4,450,a-axis,89.110,,47.987,,38.784,47.971,,4.186,42.598,2.479,100.887,0.150,10.453,138.028,2406,,73.119
SC1-2,IEFERJAI4,432,a-axis,88.885,,47.188,,38.784,42.933,,3.924,41.049,2.576,99.374,0.149,10.518,135.906,2349,,75.777
SC1-2,IEFERJAI4,415,a-axis,88.998,,46.674,,38.784,49.052,,3.929,40.843,2.518,100.925,0.149,10.285,135.829,2348,,71.316
SC1-2,IEFERJAI4,398,a-axis,89.009,,46.667,,38.784,49.891,,3.831,40.001,2.620,96.970,0.146,10.271,134.855,2339,,72.012
SC1-2,IEFERJAI4,380,a-axis,89.066,,46.838,,38.784,47.197,,4.047,39.241,2.644,96.888,0.149,10.249,133.026,2366,,73.418
SC1-2,IEFERJAI4,363,a-axis,89.381,,47.787,,38.784,47.826,,3.975,41.870,2.497,100.517,0.147,10.120,136.713,2382,,72.321
SC1-2,IEFERJAI4,346,a-axis,88.690,,46.475,,38.784,45.466,,4.056,40.782,2.580,97.404,0.146,10.564,134.341,2347,,71.152
SC1-2,IEFERJAI4,328,a-axis,88.861,,46.803,,38.784,41.250,,3.812,39.291,2.489,98.819,0.149,10.458,133.041,2341,,71.795
SC1-2,IEFERJAI4,311,a-axis,88.873,,47.127,,38.784,47.598,,3.872,40.159,2.436,96.635,0.148,10.517,136.342,2354,,74.196
SC1-2,IEFERJAI4,294,a-axis,89.054,,47.714,,38.784,52.493,,4.080,41.511,2.592,99.266,0.153,10.453,136.841,2333,,75.731
SC1-2,IEFERJAI4,277,a-axis,89.089,,46.488,,38.784,47.344,,3.971,39.673,2.563,95.125,0.146,10.149,131.498,2332,,70.685
SC1-2,IEFERJAI4,259,a-axis,89.289,,48.603,,38.784,44.955,,3.950,42.385,2.670,100.479,0.152,10.392,134.720,2413,,73.322
SC1-2,IEFERJAI4,242,a-axis,89.020,,47.071,,38.784,47.539,,3.934,40.694,2.422,97.185,0.152,10.348,136.283,2376,,73.601
SC1-2,IEFERJAI4,225,a-axis,89.146,,47.004,,38.784,47.643,,4.092,40.012,2.571,96.634,0.148,10.201,134.210,2327,,71.993
SC1-2,IEFERJAI4,207,a-axis,89.111,,46.589,,38.784,53.608,,3.967,39.130,2.519,97.104,0.148,10.147,132.563,2330,,70.888
SC1-2,IEFERJAI4,190,a-axis,89.302,,47.321,,38.784,49.048,,4.038,40.637,2.570,97.288,0.149,10.104,133.588,2341,,71.245
SC1-2,IEFERJAI4,173,a-axis,89.317,,47.580,,38.784,46.965,,4.206,39.229,2.527,99.794,0.148,10.144,134.962,2354,,75.034
SC1-2,IEFERJAI4,156,a-axis,89.134,,46.911,,38.784,47.829,,3.957,40.502,2.575,99.224,0.149,10.193,134.975,2362,,74.014
SC1-2,IEFERJAI4,138,a-axis,89.156,,46.807,,38.784,48.682,,3.821,40.122,2.426,98.028,0.150,10.148,131.865,2330,,73.697
SC1-2,IEFERJAI4,121,a-axis,89.111,,47.300,,38.784,49.424,,4.045,40.655,2.592,96.822,0.149,10.302,134.837,2343,,71.137
SC1-2,IEFERJAI4,104,a-axis,89.135,,46.874,,38.784,48.981,,4.341,39.157,2.665,98.556,0.149,10.184,134.189,2394,,72.567
SC1-2,IEFERJAI4,86,a-axis,89.054,,48.114,,38.784,47.110,,4.043,41.298,2.446,98.335,0.151,10.541,136.179,2375,,72.826
SC1-2,IEFERJAI4,69,a-axis,88.929,,46.607,,38.784,44.979,,4.123,40.055,2.625,99.502,0.149,10.342,133.432,2345,,69.885
SC1-2,IEFERJAI4,52,a-axis,89.020,,47.171,,38.784,49.514,,4.153,40.373,2.582,96.659,0.147,10.370,135.076,2360,,72.029
SC1-7,IEFERJAI9,1192,a-axis,88.5,,46.963,,40.792,53.662,,3.515,37.728,2.945,106.944,0.163,10.900,146.629,2556.919,,84.113
SC1-7,IEFERJAI9,1175,a-axis,88.1,,46.149,,40.792,57.507,,3.574,35.011,2.873,109.485,0.161,11.070,147.504,2592.110,,82.959
SC1-7,IEFERJAI9,1158,a-axis,88.3,,47.388,,40.792,66.772,,3.470,35.627,2.942,111.920,0.162,11.145,149.904,2672.621,,85.993
SC1-7,IEFERJAI9,1140,a-axis,88.3,,48.172,,40.792,57.374,,3.884,35.883,2.950,111.108,0.161,11.393,148.704,2616.938,,83.578
SC1-7,IEFERJAI9,1123,a-axis,88.0,,46.958,,40.792,53.529,,3.733,36.761,2.929,114.030,0.164,11.396,150.692,2605.007,,79.674
SC1-7,IEFERJAI9,1106,a-axis,88.4,,47.290,,40.792,53.515,,3.665,35.637,2.903,108.729,0.159,11.084,146.397,2552.398,,80.107
SC1-7,IEFERJAI9,1088,a-axis,88.2,,47.155,,40.792,60.062,,3.689,37.434,2.835,111.475,0.164,11.267,150.331,2626.830,,83.045
SC1-7,IEFERJAI9,1071,a-axis,88.1,,46.675,,40.792,54.647,,3.720,35.733,2.729,109.248,0.157,11.185,148.148,2567.559,,80.188
SC1-7,IEFERJAI9,1054,a-axis,88.2,,47.139,,40.792,57.384,,3.875,36.385,2.897,109.528,0.163,11.198,148.807,2593.627,,81.237
SC1-7,IEFERJAI9,1037,a-axis,87.9,,46.520,,40.792,51.307,,3.905,35.109,2.993,111.695,0.161,11.387,149.246,2599.542,,79.780
SC1-7,IEFERJAI9,1019,a-axis,88.0,,46.474,,40.792,61.951,,3.817,35.873,2.571,110.817,0.161,11.270,149.609,2608.545,,80.467
SC1-7,IEFERJAI9,1002,a-axis,88.1,,46.491,,40.792,50.132,,3.921,36.428,2.991,110.979,0.162,11.155,147.819,2578.488,,79.044
SC1-7,IEFERJAI9,985,a-axis,88.2,,46.555,,40.792,55.625,,3.701,37.737,2.662,110.035,0.162,11.100,148.873,2577.327,,81.996
SC1-7,IEFERJAI9,967,a-axis,87.7,,45.884,,40.792,53.583,,3.661,35.834,2.908,108.031,0.161,11.435,146.793,2613.021,,81.062
SC1-7,IEFERJAI9,950,a-axis,88.3,,47.194,,40.792,60.097,,3.710,37.691,2.900,109.812,0.162,11.191,150.544,2576.118,,80.781
SC1-7,IEFERJAI9,933,a-axis,88.4,,47.144,,40.792,59.126,,3.879,36.862,2.767,108.853,0.163,11.067,149.758,2624.355,,82.434
SC1-7,IEFERJAI9,916,a-axis,88.1,,46.860,,40.792,58.955,,3.826,35.440,2.711,109.514,0.161,11.283,149.003,2615.051,,80.542
SC1-7,IEFERJAI9,898,a-axis,88.2,,47.263,,40.792,65.958,,3.830,35.747,2.866,110.672,0.161,11.313,147.500,2605.890,,79.624
SC1-7,IEFERJAI9,881,a-axis,88.4,,47.199,,40.792,63.132,,3.845,36.479,2.891,106.632,0.158,11.022,145.550,2601.195,,78.960
SC1-7,IEFERJAI9,864,a-axis,88.3,,47.862,,40.792,62.797,,3.725,36.239,2.814,110.766,0.166,11.336,151.430,2629.681,,82.103
SC1-7,IEFERJAI9,846,a-axis,88.3,,46.222,,40.792,57.175,,3.931,36.956,2.836,109.396,0.164,10.880,145.752,2517.190,,77.926
SC1-7,IEFERJAI9,829,a-axis,88.3,,46.902,,40.792,57.763,,3.916,36.541,2.619,108.233,0.163,11.103,148.029,2529.027,,79.332
SC1-7,IEFERJAI9,812,a-axis,88.3,,47.631,,40.792,53.743,,4.081,37.312,2.728,108.353,0.162,11.197,147.714,2552.643,,80.405
SC1-7,IEFERJAI9,795,a-axis,88.4,,47.050,,40.792,54.586,,4.046,35.961,2.745,108.339,0.159,10.975,147.160,2520.654,,76.973
SC1-7,IEFERJAI9,777,a-axis,88.4,,47.314,,40.792,58.675,,3.763,36.376,2.738,108.795,0.158,11.055,148.762,2561.916,,77.735
SC1-7,IEFERJAI9,760,a-axis,88.6,,45.813,,40.792,52.984,,3.856,36.700,2.800,102.959,0.154,10.532,141.211,2483.858,,74.809
SC1-7,IEFERJAI9,743,a-axis,88.4,,46.004,,40.792,57.679,,3.585,37.202,2.685,105.021,0.154,10.741,143.499,2484.732,,76.730
SC1-7,IEFERJAI9,725,a-axis,88.1,,45.881,,40.792,51.581,,3.557,35.085,2.623,107.269,0.158,11.053,145.814,2548.873,,77.561
SC1-7,IEFERJAI9,708,a-axis,88.4,,47.424,,40.792,55.579,,3.880,37.261,2.703,106.874,0.157,11.081,148.381,2567.782,,79.144
SC1-7,IEFERJAI9,691,a-axis,88.4,,46.713,,40.792,58.204,,4.021,36.673,2.777,111.255,0.159,10.948,147.087,2561.697,,77.524
SC1-7,IEFERJAI9,673,a-axis,88.2,,46.819,,40.792,55.592,,3.993,36.261,2.717,107.632,0.159,11.151,145.263,2560.592,,78.210
SC1-7,IEFERJAI9,656,a-axis,88.5,,46.258,,40.792,57.164,,3.816,35.796,2.634,106.447,0.157,10.728,142.312,2480.602,,77.026
SC1-7,IEFERJAI9,639,a-axis,88.4,,46.914,,40.792,57.348,,3.900,36.726,2.750,106.883,0.157,10.943,143.535,2564.636,,76.041
SC1-7,IEFERJAI9,622,a-axis,88.3,,46.519,,40.792,64.064,,3.929,35.451,2.731,107.160,0.161,10.984,146.850,2492.384,,76.888
SC1-7,IEFERJAI9,605,a-axis,88.3,,47.269,,40.792,50.951,,3.950,38.265,2.624,107.683,0.164,11.194,147.600,2566.313,,77.026
SC1-7,IEFERJAI9,587,a-axis,88.4,,47.662,,40.792,59.111,,3.822,36.518,2.728,106.625,0.160,11.200,146.750,2534.238,,78.421
SC1-7,IEFERJAI9,570,a-axis,88.1,,46.051,,40.792,62.823,,3.405,37.091,2.683,105.587,0.161,11.102,144.865,2511.684,,77.467
SC1-7,IEFERJAI9,553,a-axis,88.5,,46.993,,40.792,59.071,,3.561,36.692,2.871,107.184,0.159,10.867,145.254,2515.746,,77.630
SC1-7,IEFERJAI9,535,a-axis,88.2,,46.400,,40.792,58.681,,3.849,36.613,2.822,107.570,0.160,11.046,145.466,2530.314,,79.122
SC1-7,IEFERJAI9,518,a-axis,88.5,,47.718,,40.792,53.373,,3.815,36.436,2.688,107.429,0.157,11.028,144.938,2588.591,,80.158
SC1-7,IEFERJAI9,501,a-axis,88.3,,47.398,,40.792,58.467,,4.138,35.338,2.760,109.113,0.161,11.157,144.354,2579.327,,76.311
SC1-7,IEFERJAI9,483,a-axis,88.3,,46.897,,40.792,56.859,,3.934,35.838,2.717,107.531,0.160,11.063,147.485,2527.557,,79.415
SC1-7,IEFERJAI9,466,a-axis,88.3,,47.423,,40.792,60.407,,3.804,35.825,2.879,108.941,0.160,11.196,145.151,2561.580,,77.325
SC1-7,IEFERJAI9,449,a-axis,88.1,,46.834,,40.792,52.651,,3.784,36.828,2.772,109.700,0.159,11.273,145.150,2533.837,,79.003
SC1-7,IEFERJAI9,432,a-axis,88.2,,46.665,,40.792,48.265,,3.657,34.939,2.900,108.849,0.162,11.127,149.156,2556.531,,77.588
SC1-7,IEFERJAI9,414,a-axis,88.2,,47.080,,40.792,52.177,,3.759,35.827,2.699,109.946,0.160,11.275,145.939,2582.793,,78.665
SC1-7,IEFERJAI9,397,a-axis,88.1,,46.655,,40.792,61.618,,4.033,35.415,2.982,108.468,0.160,11.277,147.847,2585.169,,78.286
SC1-7,IEFERJAI9,380,a-axis,88.0,,46.068,,40.792,59.342,,4.040,35.301,2.677,107.626,0.159,11.173,148.216,2562.212,,77.248
SC1-7,IEFERJAI9,362,a-axis,88.2,,47.560,,40.792,59.810,,4.048,36.308,2.715,110.186,0.161,11.370,149.918,2610.627,,81.801
SC1-7,IEFERJAI9,345,a-axis,88.0,,46.933,,40.792,55.971,,3.811,34.261,2.873,108.190,0.162,11.383,150.884,2587.539,,78.385
SC1-7,IEFERJAI9,328,a-axis,88.2,,46.808,,40.792,53.416,,3.907,35.164,2.806,108.672,0.164,11.143,149.229,2567.872,,78.411
SC1-7,IEFERJAI9,311,a-axis,88.2,,47.358,,40.792,58.600,,3.943,35.415,2.836,108.347,0.161,11.336,148.243,2593.232,,77.705
SC1-7,IEFERJAI9,293,a-axis,88.1,,46.457,,40.792,55.838,,4.044,35.220,2.774,108.905,0.158,11.152,146.494,2525.026,,78.641
SC1-7,IEFERJAI9,276,a-axis,88.3,,47.531,,40.792,52.210,,3.901,35.511,2.619,107.623,0.164,11.235,149.822,2578.747,,79.671
SC1-7,IEFERJAI9,259,a-axis,88.1,,46.587,,40.792,57.524,,3.999,34.881,2.818,106.806,0.157,11.165,146.245,2514.461,,77.185
SC1-7,IEFERJAI9,241,a-axis,88.2,,47.271,,40.792,57.131,,3.934,35.278,2.698,108.489,0.162,11.257,148.637,2550.335,,77.632
SC1-7,IEFERJAI9,224,a-axis,88.4,,47.261,,40.792,58.447,,3.933,35.401,2.773,108.609,0.159,11.089,148.168,2565.901,,77.357
SC1-7,IEFERJAI9,207,a-axis,88.6,,47.614,,40.792,59.171,,3.703,36.681,2.792,105.750,0.160,10.970,144.974,2544.411,,80.103
SC1-7,IEFERJAI9,190,a-axis,88.4,,47.139,,40.792,55.187,,3.724,35.697,2.706,109.624,0.160,11.018,148.889,2582.671,,78.967
SC1-7,IEFERJAI9,172,a-axis,88.3,,47.490,,40.792,55.311,,3.976,34.691,2.836,108.469,0.159,11.202,145.294,2521.551,,79.789
SC1-7,IEFERJAI9,155,a-axis,88.4,,47.205,,40.792,59.093,,3.798,33.842,2.664,107.754,0.160,11.028,143.511,2507.905,,78.599
SC1-7,IEFERJAI9,138,a-axis,88.8,,47.940,,40.792,52.973,,3.811,35.346,2.532,107.816,0.158,10.791,143.374,2513.841,,79.313
SC1-7,IEFERJAI9,120,a-axis,88.5,,47.362,,40.792,60.457,,3.872,35.732,2.760,104.915,0.158,10.990,145.675,2547.356,,80.313
SC1-7,IEFERJAI9,103,a-axis,88.6,,47.261,,40.792,57.342,,4.188,35.970,2.507,105.234,0.159,10.871,142.678,2493.701,,81.123
SC1-7,IEFERJAI9,86,a-axis,88.3,,46.177,,40.792,52.678,,3.898,37.449,2.658,103.483,0.153,10.888,142.075,2533.115,,80.192
SC1-7,IEFERJAI9,69,a-axis,88.4,,47.254,,40.792,59.522,,4.092,37.960,2.602,105.430,0.158,11.024,143.436,2533.419,,83.368
SC1-7,IEFERJAI9,51,a-axis,88.5,,47.410,,40.792,56.352,,3.815,38.269,2.645,106.257,0.159,10.993,143.162,2519.790,,81.149
SC1-7,IEFERJAI9,34,a-axis,89.0,,47.528,,40.792,51.615,,3.810,36.165,2.726,108.068,0.159,10.462,140.501,2468.482,,80.653
